"","Guillaume Delisle","cartographer"
"","RenÃÂ© Descartes","philosopher"
"","Girard Desargues","mathematician"
"","Georges Duby","historian"
"","Pierre de Fermat","mathematician"
"","Joseph Fourier","physicist"
"","Pierre Gassendi","mathematician"
"","Pierre - Gilles de Gennes","physicist"
"","Evariste Galois","mathematician"
"","FrÃÂ©dÃÂ©ric Joliot","scientist"
"","Joseph Louis Lagrange","mathematician"
"","Pierre - Simon Laplace","mathematician"
"","",""
"","Jean - Marie Lehn","chemist"
"","Claude LÃÂ©vi - Strauss","anthropologist"
"","Antoine LÃÂ©vi - Leblond","physicist"
"","Albert Mathiez","historian"
"","AndrÃÂ© Michaux","botanist and explorer"
"","Jules Michelet","historian"
"","Abraham de Moivre","mathematician"
"","Theodore Monod","naturalist and theologian"
"","Claude MossÃÂ©","historian"

