"Snow White and the Seven Dwarfs","1937"
"Pinocchio","1940"
"Fantasia","1940"
"The Reluctant Dragon","1941"
"Bambi","1942"
"Saludos Amigos","1943"
"The Three Caballeros","1945"
"Make Mine Music","1946"
"Melody Time","1948"
"The Adventures of Ichabod and Mr . Toad","1949"
"Cinderella","1950"
"Alice in Wonderland","1951"
"Peter Pan","1953"
"20 , 000 Leagues Under the Sea","1954"
"Sleeping Beauty","1959"
"101 Dalmatians","1961"
"Mary Poppins","1964"
"The Aristocats","1970"
"Bedknobs and Broomsticks","1971"
"Robin Hood","1973"
"The Rescuers","1977"
"",""
"The Fox and the Hound","1981"
"",""
"The Black Cauldron","1985"
"The Great Mouse Detective","1986"
"Who Framed Roger Rabbit","1988"
"Oliver &amp; Company","1988"
"",""
"The Little Mermaid","1989"
"",""
"The Rescuers Down Under","1990"
"Beauty and the Beast","1991"
"Aladdin","1992"
"The Nightmare Before Christmas","1993"
"The Return of Jafar","1994"
"The Lion King","1994"
"",""
"",""
"A Goofy Movie","1995"
"Pocahontas","1995"
"Toy Story","1995"
"James and the Giant Peach","1996"
"The Hunchback of Notre Dame","1996"
"",""
"",""
"",""
"Hercules","1997"
"",""
"",""
"",""
"",""
"Mulan","1998"
"",""
"",""
"A Bug&apos;s Life","1998"
"Tarzan","1999"
"",""
"Toy Story 2","1999"
"",""
"Fantasia / 2000","2000"
"The Tigger Movie","2000"
"",""
"",""
"",""
"The Emperor&apos;s New Groove","2000"
"Recess : School&apos;s Out","2001"
"",""
"Atlantis : The Lost Empire","2001"
"",""
"Monsters , Inc .","2001"
"Ã¥Â¤Â¢Ã¤Â¸ÂÃ¨ÂÂ½Ã¥Â¸ÂÃ¥ÂÂÃ¯Â¼ÂReturn to Never LandÃ¯Â¼Â","2002Ã£ÂÂ"
"",""
"Lilo &amp; Stitch","2002"
"Treasure Planet","2002"
"",""
"",""
"The Jungle Book 2","2003"
"Ã¥Â°ÂÃ¨Â±Â¬Ã¥Â¤Â§Ã¨Â¡ÂÃ¥ÂÂÃ¯Â¼ÂPiglet&apos;s Big MovieÃ¯Â¼Â","2003"
"",""
"Ã¦ÂµÂ·Ã¥ÂºÂÃ§Â¸Â½Ã¥ÂÂÃ¥ÂÂ¡Ã¯Â¼ÂFinding NemoÃ¯Â¼Â","2003"
"",""
"",""
"Ã§ÂÂÃ§ÂÂÃ¥ÂÂ³Ã¨ÂªÂªÃ¯Â¼ÂBrother BearÃ¯Â¼Â","2003Ã£ÂÂ"
"Ã¯Â¼ÂTeacher&apos;s PetÃ¯Â¼Â","2004"
"",""
"The Lion King 3 : Hakuna Matata","2004"
"Ã¦ÂÂ¾Ã§ÂÂÃ¥ÂÂÃ¨ÂÂÃ¯Â¼ÂHome on the RangeÃ¯Â¼Â","2004Ã£ÂÂ"
"",""
"Ã¨Â¶ÂÃ¤ÂºÂºÃ§ÂÂ¹Ã¦ÂÂ»Ã©ÂÂÃ¯Â¼ÂThe IncrediblesÃ¯Â¼Â","2004Ã£ÂÂ"
"",""
"Ã¥ÂÂÃ§ÂÂ¼Ã¥Â¤Â©Ã©ÂÂÃ¯Â¼ÂChicken LittleÃ¯Â¼Â","2005Ã£ÂÂ"

