"Christopher Paul Curtis","Bud , Not Buddy"
"Louis Sachar","Holes"
"Karen Hesse","Out of the Dust"
"E . L . Konigsburg","The View From Saturday"
"Karen Cushman","The MidwifeÃ¢ÂÂs Apprentice"
"Sharon Creech","Walk Two Moons"
"Lois Lowry","The Giver"
"Cynthia Rylant","Missing May"
"Phyllis Reynolds Naylor","Shiloh"
"Jerry Spinelli","Maniac Magee"
"Lois Lowry","Number the Stars"
"Paul Fleischman","Joyful Noise : Poems for Two Voices"
"Russell Freedman","Lincoln : A Photobiography"
"Sid Fleischman","The Whipping Boy"
"Patricia MacLachlan","Sarah Plain and Tall"
"Robin McKinley","The Hero and the Crown"
"Beverly Cleary","Dear Mr . Henshaw"
"Cynthia Voigt","DiceyÃ¢ÂÂs Song"
"Nancy Willard","A Visit to William BlakeÃ¢ÂÂs Inn"
"Katherine Paterson","Jacob Have I Loved"
"Joan W . Blos","A Gathering of Days : A New England GirlÃ¢ÂÂs Journal"
"Ellen Raskin","The Westing Game"
"Katherine Paterson","Bridge to Terabithia"
"Mildred D . Taylor","Roll of Thunder , Hear My Cry"
"Susan Cooper","The Grey King"
"Virginia Hamilton","M . C . Higgins , the Great"
"Paula Fox","The Slave Dancer"
"Jean Craighead George","Julie of the Wolves"
"Robert C . OÃ¢ÂÂBrien","Mrs . Frisby and the Rats of NIMH"
"Betsy Byars","Summer of the Swans"
"William H . Armstrong","Sounder"
"Lloyd Alexander","The High King"
"E . L . Konigsburg","From the Mixed - up Files of Mrs . Basil E . Frankweiler"
"Irene Hunt","Up a Road Slowly"
"Elizabeth Borton de Trevino","I , Juan de Pareja"
"Maia Wojciechowska","Shadow of a Bull"
"Emily Neville","ItÃ¢ÂÂs Like This , Cat"

