"Martin Sheen","Josiah &quot;Jed&quot; Bartlet","President of the United States",""
"Stockard Channing","Abbey Bartlet","First Lady",""
"John Spencer","Leo McGarry","White House Chief of Staff ( Seasons 1Ã¢ÂÂ6 )","Advisor to the President ( Season 6 ) ; Democratic candidate for Vice President of the United States in the 2006 election ( Season 6Ã¢ÂÂ )"
"Bradley Whitford","Josh Lyman","Deputy White House Chief of Staff ( Seasons 1Ã¢ÂÂ6 )","Campaign Manager of Santos for President ( Season 6Ã¢ÂÂ )"
"Richard Schiff","Toby Ziegler","Director of Communications",""
"Rob Lowe","Sam Seaborn","Deputy Communications Director ( Seasons 1Ã¢ÂÂ4 )",""
"Joshua Malina","Will Bailey","Deputy Communications Director ( Seasons 4Ã¢ÂÂ5 )","Chief of Staff to the Vice President ( Season 5Ã¢ÂÂ )"
"Allison Janney","C . J . Cregg","White House Press Secretary ( Seasons 1Ã¢ÂÂ6 )","White House Chief of Staff ( Season 6Ã¢ÂÂ )"
"Janel Moloney","Donna Moss","",""
"DulÃÂ© Hill","Charlie Young","Personal Aide to the President","Special Assistant to the White House Chief of Staff ("
"Moira Kelly","Mandy Hampton","White House Media Consultant ( Season 1",""
"Mary McCormack","Kate Harper","Deputy National Security Advisor",""
"Jimmy Smits","Matt Santos","","Democratic candidate for President of the United States in the 2006 election"
"Alan Alda","Arnold Vinick","","Republican candidate for President of the United States in the 2006 election ("

