"Name","Alternate Name(s)","Elevation (m)","Coordinates","Location\/Range","Parks","BCGNIS","CGNDB","Other cites","Comments"
"Dinosaur Ridge","","","54Â°20â\u0080²00â\u0080³N 120Â°00â\u0080²00â\u0080³Wï»¿ \/ ï»¿54.33333Â°N 120.00000Â°W","S side Narraway River","","[1]","","","name was inspired by profile of the ridge; on the 120th Meridian, not on the Continental Divide"
"Mount Gorman","","2380","54Â°11â\u0080²00â\u0080³N 120Â°00â\u0080²00â\u0080³Wï»¿ \/ ï»¿54.18333Â°N 120.00000Â°W","","","[2]","","[3]","on the 120th Meridian, not on the Continental Divide"
"Kakwa Mountain","","2295","54Â°04â\u0080²35â\u0080³N 120Â°00â\u0080²00â\u0080³Wï»¿ \/ ï»¿54.07639Â°N 120.00000Â°W","Jarvis Pass","Kakwa-Willmore","[4]","","[5]","on the 120th Meridian, not on the Continental Divide"
"Mount CÃ´tÃ©","Mount Arthur","2392","53Â°53â\u0080²00â\u0080³N 120Â°00â\u0080²00â\u0080³Wï»¿ \/ ï»¿53.88333Â°N 120.00000Â°W","","","[6]","","[7]","on the 120th Meridian, not on the Continental Divide"
"Intersection Mountain","","2461","53Â°48â\u0080²00â\u0080³N 120Â°00â\u0080²00â\u0080³Wï»¿ \/ ï»¿53.80000Â°N 120.00000Â°W","","","[8]","","[9]","apparently named for its location at the intersection of the Continental Divide and the 120th Meridian"
"Mount Morkill","","2267","53Â°41â\u0080²42â\u0080³N 119Â°50â\u0080²27â\u0080³Wï»¿ \/ ï»¿53.69500Â°N 119.84083Â°W","","","[10]","","[11]",""
"Mount Forget","Detail Mountain","2122","53Â°39â\u0080²49â\u0080³N 119Â°44â\u0080²23â\u0080³Wï»¿ \/ ï»¿53.66361Â°N 119.73972Â°W","Morkill Pass","","[12]","","[13]","named after the Hon. AmÃ©dÃ©e Emmanuel Forget (1847â\u0080\u00931923), of Banff; last Lieutenant Governor of the North West Territories 1898â\u0080\u00931905; first Lieutenant Governor of Saskatchewan, 1905â\u0080\u00931910; senator 1911â\u0080\u00931923"
"Mount Talbot","","2372","53Â°36â\u0080²57â\u0080³N 119Â°43â\u0080²01â\u0080³Wï»¿ \/ ï»¿53.61583Â°N 119.71694Â°W","Shale Pass","","[14]","","[15]",""
"Interpass Ridge","","2301","53Â°36â\u0080²39â\u0080³N 119Â°56â\u0080²27â\u0080³Wï»¿ \/ ï»¿53.61083Â°N 119.94083Â°W","Avalanche Pass\/Beaverdam Pass","","[16]","","[17]","named is derived from location between Beaverdam Pass (SE) and Avalanche Pass (E)"
"Big Shale Hill","Great Shale Hill","2405","53Â°35â\u0080²24â\u0080³N 119Â°46â\u0080²22â\u0080³Wï»¿ \/ ï»¿53.59000Â°N 119.77278Â°W","Shale Pass\/Morkill Pass","","[18]","","[19]",""
"Mount Pauline","","2650","53Â°32â\u0080²06â\u0080³N 119Â°53â\u0080²56â\u0080³Wï»¿ \/ ï»¿53.53500Â°N 119.89889Â°W","Beaverdam Pass","","[20]","","[21]",""
"Perseverance Mountain","","2434","53Â°27â\u0080²30â\u0080³N 119Â°45â\u0080²20â\u0080³Wï»¿ \/ ï»¿53.45833Â°N 119.75556Â°W","","","[22]","","[23]",""
