"","County","county administrative board","Capital","Current Governor","List of Governors","ISO"
"1.","Blekinge","Blekinge Board","Karlskrona","Berit Andnor","Blekinge Governors","SE-K"
"2.","Dalarna","Dalarna Board","Falun","Maria Norrfalk","Dalarna Governors","SE-W"
"3.","Gotland","Gotland Board","Visby","Cecilia Schelin SeidegÃ¥rd","Gotland Governors","SE-I"
"4.","GÃ¤vleborg","GÃ¤vleborg Board","GÃ¤vle","Barbro Holmberg","GÃ¤vleborg Governors","SE-X"
"5.","Halland","Halland Board","Halmstad","Lena Sommestad","Halland Governors","SE-N"
"6.","JÃ¤mtland","JÃ¤mtland Board","Ã\u0096stersund","JÃ¶ran HÃ¤gglund","JÃ¤mtland Governors","SE-Z"
"7.","JÃ¶nkÃ¶ping","JÃ¶nkÃ¶ping Board","JÃ¶nkÃ¶ping","Minoo Akhtarzand","JÃ¶nkÃ¶ping Governors","SE-F"
"8.","Kalmar","Kalmar Board","Kalmar","Stefan Carlsson","Kalmar Governors","SE-H"
"9.","Kronoberg","Kronoberg Board","VÃ¤xjÃ¶","Kristina Alser","Kronoberg Governors","SE-G"
"10.","Norrbotten","Norrbotten Board","LuleÃ¥","Sven-Erik Ã\u0096sterberg","Norrbotten Governors","SE-BD"
"11.","SkÃ¥ne","SkÃ¥ne Board","MalmÃ¶","Margareta PÃ¥lsson","SkÃ¥ne Governors","SE-M"
"12.","Stockholm","Stockholm Board","Stockholm","Chris Heister","Stockholm Governors","SE-AB"
"13.","SÃ¶dermanland","SÃ¶dermanland Board","NykÃ¶ping","Liselott Hagberg","SÃ¶dermanland Governors","SE-D"
"14.","Uppsala","Uppsala Board","Uppsala","Peter Egardt","Uppsala Governors","SE-C"
"15.","VÃ¤rmland","VÃ¤rmland Board","Karlstad","Kenneth Johansson","VÃ¤rmland Governors","SE-S"
"16.","VÃ¤sterbotten","VÃ¤sterbotten Board","UmeÃ¥","Magdalena Andersson","VÃ¤sterbotten Governors","SE-AC"
"17.","VÃ¤sternorrland","VÃ¤sternorrland Board","HÃ¤rnÃ¶sand","Bo KÃ¤llstrand","VÃ¤sternorrland Governors","SE-Y"
"18.","VÃ¤stmanland","VÃ¤stmanland Board","VÃ¤sterÃ¥s","Ingemar SkogÃ¶","VÃ¤stmanland Governors","SE-U"
"19.","VÃ¤stra GÃ¶taland","VÃ¤stra GÃ¶taland Board","Gothenburg","Lars BÃ¤ckstrÃ¶m","VÃ¤stra GÃ¶taland Governors","SE-O"
"20.","Ã\u0096rebro","Ã\u0096rebro Board","Ã\u0096rebro","Rose-Marie Frebran","Ã\u0096rebro Governors","SE-T"
"21.","Ã\u0096stergÃ¶tland","Ã\u0096stergÃ¶tland Board","LinkÃ¶ping","Elisabeth Nilsson","Ã\u0096stergÃ¶tland Governors","SE-E"

