"Name","Coordinates","Remarks"
"Taarblin Lake","32Â°57â\u0080²S 117Â°33â\u0080²Eï»¿ \/ ï»¿32.950Â°S 117.550Â°E",""
"Tadpole Lake","32Â°43â\u0080²S 120Â°19â\u0080²Eï»¿ \/ ï»¿32.717Â°S 120.317Â°E",""
"Lake Talbot","25Â°5â\u0080²S 121Â°21â\u0080²Eï»¿ \/ ï»¿25.083Â°S 121.350Â°E",""
"Talyelwelup Lake","34Â°10â\u0080²S 116Â°51â\u0080²Eï»¿ \/ ï»¿34.167Â°S 116.850Â°E",""
"Tamaton Lake","31Â°11â\u0080²S 116Â°54â\u0080²Eï»¿ \/ ï»¿31.183Â°S 116.900Â°E",""
"Tarblong Lake","33Â°50â\u0080²S 122Â°27â\u0080²Eï»¿ \/ ï»¿33.833Â°S 122.450Â°E",""
"Lake Tay","32Â°55â\u0080²S 120Â°48â\u0080²Eï»¿ \/ ï»¿32.917Â°S 120.800Â°E",""
"Taylor Lake","33Â°35â\u0080²S 115Â°31â\u0080²Eï»¿ \/ ï»¿33.583Â°S 115.517Â°E",""
"Tea Lake","33Â°58â\u0080²S 115Â°1â\u0080²Eï»¿ \/ ï»¿33.967Â°S 115.017Â°E",""
"Lake Teague","25Â°44â\u0080²S 120Â°54â\u0080²Eï»¿ \/ ï»¿25.733Â°S 120.900Â°E",""
"Terminal Lake","24Â°28â\u0080²S 120Â°37â\u0080²Eï»¿ \/ ï»¿24.467Â°S 120.617Â°E",""
"Lake Thetis","30Â°30â\u0080²S 115Â°5â\u0080²Eï»¿ \/ ï»¿30.500Â°S 115.083Â°E",""
"Thomsons Lake","32Â°9â\u0080²S 115Â°50â\u0080²Eï»¿ \/ ï»¿32.150Â°S 115.833Â°E",""
"Three Star Lake","33Â°1â\u0080²S 120Â°35â\u0080²Eï»¿ \/ ï»¿33.017Â°S 120.583Â°E",""
"Lake Throssell","27Â°37â\u0080²S 124Â°7â\u0080²Eï»¿ \/ ï»¿27.617Â°S 124.117Â°E",""
"Tiger Snake Lake","33Â°36â\u0080²S 115Â°30â\u0080²Eï»¿ \/ ï»¿33.600Â°S 115.500Â°E",""
"Lake Tilly","26Â°40â\u0080²S 115Â°43â\u0080²Eï»¿ \/ ï»¿26.667Â°S 115.717Â°E",""
"Lake Timperley","32Â°0â\u0080²S 115Â°31â\u0080²Eï»¿ \/ ï»¿32.000Â°S 115.517Â°E",""
"Tobin Lake","21Â°40â\u0080²S 125Â°35â\u0080²Eï»¿ \/ ï»¿21.667Â°S 125.583Â°E",""
"Tom South Lake","34Â°15â\u0080²S 117Â°38â\u0080²Eï»¿ \/ ï»¿34.250Â°S 117.633Â°E",""
"Tomato Lake","31Â°59â\u0080²S 115Â°56â\u0080²Eï»¿ \/ ï»¿31.983Â°S 115.933Â°E",""
"Toolbrunup Lake","34Â°7â\u0080²S 117Â°50â\u0080²Eï»¿ \/ ï»¿34.117Â°S 117.833Â°E",""
"Toolibin Lake","32Â°55â\u0080²S 117Â°36â\u0080²Eï»¿ \/ ï»¿32.917Â°S 117.600Â°E",""
"Lake Torrup","34Â°23â\u0080²S 119Â°12â\u0080²Eï»¿ \/ ï»¿34.383Â°S 119.200Â°E",""
"Towerrining Lake","33Â°35â\u0080²S 116Â°47â\u0080²Eï»¿ \/ ï»¿33.583Â°S 116.783Â°E",""
"Lake Tunney","33Â°1â\u0080²S 118Â°55â\u0080²Eï»¿ \/ ï»¿33.017Â°S 118.917Â°E",""

