"Parish","LGA","Coordinates"
"Allison","Warrumbungle Shire Council","31Â°39â\u0080²54â\u0080³S 149Â°45â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.66500Â°S 149.75111Â°E"
"Biamble","Warrumbungle Shire Council","31Â°43â\u0080²54â\u0080³S 149Â°19â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.73167Â°S 149.31778Â°E"
"Binnaway","Warrumbungle Shire Council","31Â°31â\u0080²54â\u0080³S 149Â°27â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.53167Â°S 149.45111Â°E"
"Binnia","Warrumbungle Shire Council","31Â°41â\u0080²54â\u0080³S 149Â°48â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.69833Â°S 149.80111Â°E"
"Bullinda","Warrumbungle Shire Council","31Â°49â\u0080²54â\u0080³S 149Â°28â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.83167Â°S 149.46778Â°E"
"Bungabah","Warrumbungle Shire Council","31Â°29â\u0080²54â\u0080³S 149Â°23â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.49833Â°S 149.38444Â°E"
"Butheroo","Warrumbungle Shire Council","31Â°41â\u0080²54â\u0080³S 149Â°26â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.69833Â°S 149.43444Â°E"
"Carlisle","Warrumbungle Shire Council","31Â°42â\u0080²54â\u0080³S 149Â°33â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.71500Â°S 149.55111Â°E"
"Cookabingie","Warrumbungle Shire Council","31Â°27â\u0080²54â\u0080³S 149Â°36â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.46500Â°S 149.60111Â°E"
"Coolah","Warrumbungle Shire Council","31Â°54â\u0080²54â\u0080³S 149Â°39â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.91500Â°S 149.65111Â°E"
"Dalglish","Warrumbungle Shire Council","31Â°48â\u0080²54â\u0080³S 149Â°37â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.81500Â°S 149.61778Â°E"
"Gundare","Warrumbungle Shire Council","31Â°43â\u0080²54â\u0080³S 149Â°48â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.73167Â°S 149.80111Â°E"
"Lowe","Warrumbungle Shire Council","31Â°42â\u0080²54â\u0080³S 149Â°53â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.71500Â°S 149.88444Â°E"
"Malcolm","Warrumbungle Shire Council","31Â°47â\u0080²54â\u0080³S 149Â°31â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.79833Â°S 149.51778Â°E"
"Mendooran","Warrumbungle Shire Council","31Â°47â\u0080²54â\u0080³S 149Â°17â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.79833Â°S 149.28444Â°E"
"Merrygoen","Warrumbungle Shire Council","31Â°49â\u0080²54â\u0080³S 149Â°23â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.83167Â°S 149.38444Â°E"
"Moorangoorang","Warrumbungle Shire Council","31Â°41â\u0080²54â\u0080³S 149Â°22â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.69833Â°S 149.36778Â°E"
"Morven","Warrumbungle Shire Council","31Â°37â\u0080²54â\u0080³S 149Â°32â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.63167Â°S 149.53444Â°E"
"Mumbedah","Warrumbungle Shire Council","31Â°51â\u0080²42â\u0080³S 149Â°34â\u0080²52â\u0080³Eï»¿ \/ ï»¿31.86167Â°S 149.58111Â°E"
"Napier","Warrumbungle Shire Council","31Â°35â\u0080²54â\u0080³S 149Â°46â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.59833Â°S 149.76778Â°E"
"Narangarie","Warrumbungle Shire Council","31Â°56â\u0080²54â\u0080³S 149Â°33â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.94833Â°S 149.55111Â°E"
"Neible","Warrumbungle Shire Council","31Â°34â\u0080²54â\u0080³S 149Â°40â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.58167Â°S 149.66778Â°E"
"Piambra","Warrumbungle Shire Council","31Â°36â\u0080²54â\u0080³S 149Â°28â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.61500Â°S 149.46778Â°E"
"Purlewaugh","Warrumbungle Shire Council","31Â°18â\u0080²54â\u0080³S 149Â°34â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.31500Â°S 149.56778Â°E"
"Queensborough","Warrumbungle Shire Council","31Â°42â\u0080²54â\u0080³S 149Â°39â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.71500Â°S 149.65111Â°E"
"Terrawinda","Warrumbungle Shire Council","31Â°24â\u0080²54â\u0080³S 149Â°30â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.41500Â°S 149.50111Â°E"
"Toorawandi","Warrumbungle Shire Council","31Â°22â\u0080²54â\u0080³S 149Â°23â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.38167Â°S 149.38444Â°E"
"Ulinda","Warrumbungle Shire Council","31Â°33â\u0080²54â\u0080³S 149Â°33â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.56500Â°S 149.55111Â°E"
"Yuggel","Warrumbungle Shire Council","31Â°21â\u0080²54â\u0080³S 149Â°33â\u0080²04â\u0080³Eï»¿ \/ ï»¿31.36500Â°S 149.55111Â°E"

