"Rank","Name[C]","Image","Height[D] m (ft)","Floors[D][E]","Use","Year","Coordinates","Notes"
"1","International Commerce Centre","","484 (1,588)","118","Hotel, Office","2010","22Â°18â\u0080²12.21â\u0080³N 114Â°09â\u0080²36.61â\u0080³Eï»¿ \/ ï»¿22.3033917Â°N 114.1601694Â°E","9th-tallest building in the world. Tallest building in Hong Kong since 2010; tallest building completed in the 2010s.[4][5][6]"
"2","Two International Finance Centre","","416 (1,364)","88","Office","2003","22Â°17â\u0080²07.09â\u0080³N 114Â°09â\u0080²33.37â\u0080³Eï»¿ \/ ï»¿22.2853028Â°N 114.1592694Â°E","22nd-tallest building in the world. Tallest building in Hong Kong from 2003 to 2010. Remains tallest building on Hong Kong Island. Tallest building completed in the 2000s.[24][38][39]"
"3","Central Plaza","","374 (1,227)","78","Office","1992","22Â°16â\u0080²48.00â\u0080³N 114Â°10â\u0080²25.00â\u0080³Eï»¿ \/ ï»¿22.2800000Â°N 114.1736111Â°E","Tallest building in the world outside of the United States from 1992 to 1996. World's tallest reinforced concrete building until the completion of CITIC Plaza in 1997. Second building outside the U.S. to rise taller than 305 m (1,001 ft), after the Bank of China Tower. Tallest building completed in the 1990s. Houses the highest church in the world.[20][40][41][60]"
"4","Bank of China Tower","","367 (1,205)","70","Office","1990","22Â°16â\u0080²45.00â\u0080³N 114Â°09â\u0080²41.00â\u0080³Eï»¿ \/ ï»¿22.2791667Â°N 114.1613889Â°E","First building outside of the United States to rise taller than 305 m (1,001 ft) in height. Stood as the tallest building in the world outside of Chicago and New York City upon completion.[21][42][43][61]"
"5","The Centre","","346 (1,135)","73","Office","1998","22Â°17â\u0080²05.00â\u0080³N 114Â°09â\u0080²16.00â\u0080³Eï»¿ \/ ï»¿22.2847222Â°N 114.1544444Â°E","[47][48][49]"
"6","Nina Tower","","319 (1,048)","80","Hotel, Office","2007","22Â°22â\u0080²07.00â\u0080³N 114Â°06â\u0080²47.00â\u0080³Eï»¿ \/ ï»¿22.3686111Â°N 114.1130556Â°E","Tallest building in Tsuen Wan.[25][62]"
"7","One Island East","","298 (979)","68","Office","2008","22Â°17â\u0080²09.80â\u0080³N 114Â°12â\u0080²48.10â\u0080³Eï»¿ \/ ï»¿22.2860556Â°N 114.2133611Â°E","[26][63]"
"8","Cheung Kong Centre","","283 (928)","63","Office","1999","22Â°16â\u0080²46.00â\u0080³N 114Â°09â\u0080²37.00â\u0080³Eï»¿ \/ ï»¿22.2794444Â°N 114.1602778Â°E","[44][45][46]"
"9","The Cullinan North Tower","","270 (886)","68","Residential","2008","22Â°18â\u0080²20.84â\u0080³N 114Â°09â\u0080²39.28â\u0080³Eï»¿ \/ ï»¿22.3057889Â°N 114.1609111Â°E","Tallest completed all-residential building in the city.[64][65]"
"9","The Cullinan South Tower","","270 (886)","68","Hotel, Residential","2008","22Â°18â\u0080²17.40â\u0080³N 114Â°09â\u0080²38.26â\u0080³Eï»¿ \/ ï»¿22.3048333Â°N 114.1606278Â°E","[65][66]"
"11","The Masterpiece","","261 (856)","64","Hotel, Residential","2008","22Â°17â\u0080²51.00â\u0080³N 114Â°10â\u0080²26.00â\u0080³Eï»¿ \/ ï»¿22.2975000Â°N 114.1738889Â°E","This building is also known as the Hanoi Road Redevelopment.[67][68]"
"12","Sorrento 1","","256 (841)","75","Residential","2003","22Â°18â\u0080²24.24â\u0080³N 114Â°09â\u0080²40.92â\u0080³Eï»¿ \/ ï»¿22.3067333Â°N 114.1613667Â°E","[27][69]"
"13","Langham Place Office Tower","","255 (837)","59","Office","2004","22Â°19â\u0080²07.81â\u0080³N 114Â°10â\u0080²06.49â\u0080³Eï»¿ \/ ï»¿22.3188361Â°N 114.1684694Â°E","[28][70]"
"14","Highcliff","","252 (828)","72","Residential","2003","22Â°15â\u0080²54.00â\u0080³N 114Â°11â\u0080²03.00â\u0080³Eï»¿ \/ ï»¿22.2650000Â°N 114.1841667Â°E","Locally referred to as \"The Chopsticks\" due to an extremely slender profile.[71][72]"
