"Name and location","Photograph","Date","Notes","Grade"
"Village cross 53Â°31â\u0080²26â\u0080³N 3Â°01â\u0080²35â\u0080³Wï»¿ \/ ï»¿53.52392Â°N 3.02641Â°W","","Medieval","The cross is in stone. The base is medieval, and consists of eight square steps. The cross dates from 1876, it is chamfered with scrolls at the ends of the arms. The centre is round and is inscribed with the initials \"IHS\". The cross is also a scheduled monument.[2][3]","II"
"Wayside cross 53Â°31â\u0080²12â\u0080³N 3Â°00â\u0080²52â\u0080³Wï»¿ \/ ï»¿53.51991Â°N 3.01453Â°W","â\u0080\u0094","Medieval","The wayside cross is in the grounds of Ince Blundell Hall. Its square stone base is medieval, and has incised crosses on the sides and two rectangular depressions on the top. It is surmounted by a modern wooden cross. The cross is also a scheduled monument.[4][5]","II"
"Cross Barn 53Â°31â\u0080²11â\u0080³N 3Â°01â\u0080²13â\u0080³Wï»¿ \/ ï»¿53.51959Â°N 3.02017Â°W","â\u0080\u0094","c. 1540","The barn was used as a Roman Catholic chapel in the 17th and 18th centuries, and was later converted into a house. It is basically timber-framed, it is clad in brick with stone dressings, and has a slate roof. The building is in one storey with an attic, and has a cruciform plan. Inside are two cruck trusses.[6][7]","II"
"Barn, Grange Farm 53Â°32â\u0080²11â\u0080³N 3Â°04â\u0080²02â\u0080³Wï»¿ \/ ï»¿53.53627Â°N 3.06725Â°W","â\u0080\u0094","c. 1550","The barn was used as a Roman Catholic chapel in the 17th century. It is in brick on a stone base, with a stone-slate roof, in six bays, with a four-bay cow house to the south. It contains entrances, a pitch hole and ventilations slits. Inside are niches containing holy water stoups.[8]","II"
"Ince Blundell Old Hall 53Â°31â\u0080²06â\u0080³N 3Â°01â\u0080²04â\u0080³Wï»¿ \/ ï»¿53.51841Â°N 3.01781Â°W","â\u0080\u0094","c. 1590â\u0080\u00931620","Despite its name, this is not the predecessor to the present hall; in the 19th century it was used as a malt house. The building is in brick with stone dressings, it has a roof of slate and stone-slate, and is in three storeys and five irregular bays. The windows are mullioned, and the entrances have stone quoins and large lintels.[6][9]","II*"
"Car Side Farmhouse 53Â°31â\u0080²20â\u0080³N 3Â°00â\u0080²23â\u0080³Wï»¿ \/ ï»¿53.52232Â°N 3.00643Â°W","â\u0080\u0094","17th century (probable)","Most of the farmhouse dates from the 18th century. It is built in brick with a hipped slate roof, and has two storeys and a four-bay front. At the centre is a gabled porch with a round-arched entrance. The windows are sashes; those on the sides and at the rear are horizontally-sliding.[10]","II"
"Moss Farmhouse 53Â°32â\u0080²08â\u0080³N 3Â°03â\u0080²14â\u0080³Wï»¿ \/ ï»¿53.53567Â°N 3.05397Â°W","â\u0080\u0094","Late 17th century","The farmhouse is in brick with a corrugated iron roof, and is basically timber-framed. Additions were made to it later, and the windows are 20th-century casements. Inside is a full cruck and parts of two further crucks.[11]","II"
"Ince Blundell Hall 53Â°31â\u0080²08â\u0080³N 3Â°00â\u0080²59â\u0080³Wï»¿ \/ ï»¿53.51901Â°N 3.01631Â°W","","1720â\u0080\u009350","A country house in Georgian style, it was extended in the 19th century, and later used as a nursing home. The house is in brick with stone dressings, and has an L-shaped plan. The main range is in three storeys, with a front of nine bays, and a five-bay single-storey 19th-century wing to the right. At the rear is a two-storey ten-bay service wing joined to the main range by a single-storey block. The middle three bays of the main range project forward, they are flanked by pairs of Corinthian pilasters, with two Corinthian columns in the centre. The windows are sashes with architraves.[12][13]","II*"
"Rigmaiden's Farmhouse 53Â°31â\u0080²34â\u0080³N 3Â°01â\u0080²06â\u0080³Wï»¿ \/ ï»¿53.52606Â°N 3.01844Â°W","â\u0080\u0094","Early to mid 18th century","The farmhouse is in rendered brick with a slate roof. It is in two storeys and has a two-bay front. In the centre is a gabled porch with a round-headed opening. The windows on the front are 20th-century casements, and on the sides and rear they are horizontally-sliding sashes.[14]","II"
"Sundial, Ince Blundell Hall 53Â°31â\u0080²08â\u0080³N 3Â°01â\u0080²00â\u0080³Wï»¿ \/ ï»¿53.51886Â°N 3.01664Â°W","â\u0080\u0094","1743","The sundial is to the southwest of the main range of the hall, and consists of a stone baluster dated 1743. Its metal plate is missing.[15][16]","II"
"Sunnyfield Farmhouse 53Â°30â\u0080²44â\u0080³N 3Â°00â\u0080²49â\u0080³Wï»¿ \/ ï»¿53.51234Â°N 3.01366Â°W","â\u0080\u0094","Before 1769","The farmhouse is in brick with stone dressings and has a slate roof. It is in two storeys, and has a three-bay front, with a single-bay extension to the right. The doorway is round-headed with a fanlight, and the windows are sashes with wedge lintels.[17]","II"
"East Gate, Ince Blundell Hall 53Â°31â\u0080²02â\u0080³N 3Â°00â\u0080²12â\u0080³Wï»¿ \/ ï»¿53.51724Â°N 3.00336Â°W","â\u0080\u0094","1770â\u0080\u009376","The gateway is in stone and consists of a central archway and flanking pedestrian entrances. The central arch has imposts, a fluted frieze, and an archivolt. It is flanked by pairs of Ionic pilasters, with festoon-decorated capitals carrying a pediment. Above the pedestrian entrances are tented caps.[6][18]","II"
"Lion Gate, Ince Blundell Hall 53Â°30â\u0080²41â\u0080³N 3Â°00â\u0080²43â\u0080³Wï»¿ \/ ï»¿53.51151Â°N 3.01202Â°W","","1770â\u0080\u009376","A gateway by Henry Blundell consisting of a central archway and flanking pedestrian entrances. The archway has Doric columns, and a Doric entablature with an open pediment. This contains a cartouche with the family arms and a wreathed urn. The pedestrian entrances are rusticated, and above one is a lion and above the other a lioness.[19][20]","II"
