"Name and location","Photograph","Date","Notes","Grade"
"Huncoat Hall and barn 53Â°45â\u0080²59â\u0080³N 2Â°20â\u0080²05â\u0080³Wï»¿ \/ ï»¿53.76640Â°N 2.33476Â°W","â\u0080\u0094","Late medieval to early 16th century","Originally a hall house, later altered and used as a house and a barn. It is in stone with a stone-slate roof, in two storeys, and has an H-shaped plan. The central range was possibly an open hall, with projecting gabled wings, that on the left being a barn. On the right side is a two-storey extension containing a former garderobe. Other features include a stair turret with a stone spiral staircase, and a possible chapel in the upper storey.[2][3]","II"
"Higher Antley Hall and Cottage 53Â°44â\u0080²42â\u0080³N 2Â°22â\u0080²25â\u0080³Wï»¿ \/ ï»¿53.74495Â°N 2.37361Â°W","â\u0080\u0094","Early 17th century","This originated as a farmhouse, and it was altered in 1927 to make two dwellings. It is in pebbledashed stone, and has stone-slate roofs. The building has two storeys, a three-bay front, and a short two-storey outshut at the rear. On the front is a two-storey gabled porch with a Tudor arched doorway. Most of the windows have been altered, but some mullioned windows remain.[4]","II"
"High Riley Cottages 53Â°45â\u0080²03â\u0080³N 2Â°20â\u0080²11â\u0080³Wï»¿ \/ ï»¿53.75092Â°N 2.33629Â°W","â\u0080\u0094","1628","Originally a farmhouse, extended in the 19th century, and later divided into three dwellings. It is in stone with stone-slate roofs, and the original building has an L-shaped plan with three bays and a wing to the third bay. There is a porch with a datestone above, and the windows are mullioned.[5][6]","II"
"Hill House Farmhouse 53Â°46â\u0080²12â\u0080³N 2Â°20â\u0080²21â\u0080³Wï»¿ \/ ï»¿53.77011Â°N 2.33924Â°W","â\u0080\u0094","17th century","A former farmhouse in stone with a stone-slate roof, it has two storeys and three-bays with a two-storey gabled rear extension. On the front is a two-storey gabled porch. The windows are mullioned.[7]","II"
"Slate Pits Farmhouse 53Â°45â\u0080²26â\u0080³N 2Â°20â\u0080²10â\u0080³Wï»¿ \/ ï»¿53.75732Â°N 2.33614Â°W","â\u0080\u0094","17th century","The farmhouse was extended in the 18th century. It is in stone with a stone-slate roof, and has two storeys and three bays. There is an outshut at the rear, and the third bay has been extended forward to make a cottage. On the front is a lean-to porch that has a moulded Tudor arched doorcase. The windows are mullioned.[8]","II"
"Higher Hey Farmhouse and Cottage 53Â°44â\u0080²47â\u0080³N 2Â°19â\u0080²41â\u0080³Wï»¿ \/ ï»¿53.74636Â°N 2.32806Â°W","â\u0080\u0094","1688","A farmhouse that was extended and later divided into two dwellings. It is in rendered stone with exposed quoins and a stone-slate roof. The building has a cruciform plan, with a two-bay main range, later extended with a bay added to the left. On the front is a two-storey gabled porch with a Tudor arched doorway and a datestone, and at the rear is a gabled stair turret. Most of the windows have been altered, but some mullions remain.[9]","II"
"Sundial 53Â°45â\u0080²07â\u0080³N 2Â°21â\u0080²56â\u0080³Wï»¿ \/ ï»¿53.75191Â°N 2.36562Â°W","","1712","The sundial is in the churchyard of St James' Church. It is in sandstone and consists of a square panelled pillar about 1.5 metres (4 ft 11 in) high standing on two octagonal steps. On top of the sundial is a moulded cap with an octagonal plate and a triangular gnomon.[10]","II"
"Village stocks 53Â°46â\u0080²11â\u0080³N 2Â°20â\u0080²21â\u0080³Wï»¿ \/ ï»¿53.76968Â°N 2.33916Â°W","","1712","The stocks are in Huncoat and in an enclosure bounded by railings. The stocks consist of two square stone uprights, and two wooden cross bars with spaces for two pairs of legs.[11]","II"
"Friar Hill Farmhouse 53Â°43â\u0080²47â\u0080³N 2Â°21â\u0080²18â\u0080³Wï»¿ \/ ï»¿53.72983Â°N 2.35492Â°W","â\u0080\u0094","1744","The former farmhouse was later extended by the addition of a loomshop to the right. The building is in sandstone with a stone-slate roof. Both parts are in two storeys, the house having a symmetrical two-bay front with a gabled single-storey porch. The loomshop has a four-light mullioned window on the ground floor and two square windows above.[12]","II"
"St James' Church 53Â°45â\u0080²07â\u0080³N 2Â°21â\u0080²55â\u0080³Wï»¿ \/ ï»¿53.75195Â°N 2.36534Â°W","","1772â\u0080\u009363","The church was altered and enlarged on a number of occasions during the 19th century. It is built in sandstone with a slate roof, and has a simple rectangular plan with the nave embracing a west tower. The tower has four stages, rusticated quoins, a round-headed west door and window, and an embattled parapet. The nave is in two storeys and has two tiers of round-headed windows. The east window contains Gothic tracery. Inside there are galleries on three sides.[13][14]","II"
