"Rank","Country","Airport","City\/Town\/Village","Code (IATA\/ICAO)","Total passengers","Rank Change","Change 2012â\u0080\u00932013"
"21.","NOR","Kristiansand Airport Kjevik","Kristiansand S.","KRS\/ENCN","1,066,702","","+4.7%"
"22.","SWE","UmeÃ¥ Airport","UmeÃ¥","UME\/ESNU","988,406","1","+0.4%"
"23.","FIN","Oulu Airport","Oulu","OUL\/EFOU","877,080","3","-18.7%"
"24.","SWE","GÃ¶teborg City Airport","Gothenburg","GSE\/ESGP","863,140","","+6.9%"
"25.","NOR","Haugesund Airport KarmÃ¸y","Haugesund","HAU\/ENHD","701,326","","+5.6%"
"26.","NOR","Harstad\/Narvik Airport Evenes","Harstad\/Narvik","EVE\/ENEV","654,977","","+6.2%"
"27.","FIN","Tampere-Pirkkala Airport","Tampere","TMP\/EFTP","466,671","","-18.2%"
"28.","NOR","Molde Airport Ã rÃ¸","Molde","MOL\/ENML","459,013","2","+2.5%"
"29.","DEN","Aarhus Airport","Aarhus","AAR\/EKAH","455,405","1","-2.6%"
"30.","FIN","Rovaniemi Airport","Rovaniemi","RVN\/EFRO","427,367","3","+5.8%"
"31.","SWE","Ã\u0084ngelholm Helsingborg Airport","Ã\u0084ngelholm\/Helsingborg","AGH\/ESTA","412,852","1","+2.1%"
"32.","SWE","Ã re Ã\u0096stersund Airport","Ã re\/Ã\u0096stersund","OSD\/ESNZ","408,480","3","+6.5%"
"33.","NOR","Kristiansund Airport Kvernberget","Kristiansund N.","KSU\/ENKB","394,644","1","+2.2%"
"34.","ISL","ReykjavÃ­k Airport","ReykjavÃ­k","RKV\/BIRK","380,770","3","-7.2%"
"35.","NOR","Alta Airport","Alta","ALF\/ENAT","353,031","2","+2.3%"
"36.","SWE","Visby Airport","Visby","VBY\/ESSV","352,226","2","+7.6%"
"37.","FIN","Turku Airport","Turku","TKU\/EFTU","324,667","8","-28.6%"
"38.","FIN","Vaasa Airport","Vaasa","VAA\/EFVA","319,315","2","-14.7%"
"39.","NOR","Kirkenes Airport HÃ¸ybuktmoen","Kirkenes","KKN\/ENKR","297,149","","-1.2%"
"40.","SWE","SkellefteÃ¥ Airport","SkellefteÃ¥","SFT\/ESNS","292,005","","0.0%"
"41.","SWE","Sundsvall HÃ¤rnÃ¶sand Airport","Sundsvall\/HÃ¤rnÃ¶sand","SDL\/ESNN","272,362","1","-3.6%"
"42.","FIN","Kuopio Airport","Kuopio","KUO\/EFKU","261,151","1","-7.7%"
"43.","FIN","KittilÃ¤ Airport","KittilÃ¤","KTT\/EFKT","237,222","","-9.9%"
"44.","FAE","Vagar Airport","VÃ¡gar\/Faroe Islands","FAE\/EKVG","236,181","","+4.7%"
"45.","SWE","Kiruna Airport","Kiruna","KRN\/ESNQ","226,003","3","+14.1%"
"46.","SWE","Ronneby Airport","Ronneby\/Karlskrona","RNB\/ESDF","213,364","1","-2.6%"
"47.","NOR","Bardufoss Airport","Bardufoss","BDU\/ENDU","207,650","","+1.9%"
"48.","DEN","Bornholm Airport","RÃ¸nne","RNN\/EKRN","207,361","4","+15.1%"
"49.","NOR","FlorÃ¸ Airport","FlorÃ¸","FRO\/ENFL","200,356","1","+10.4%"
"50.","SWE","Kalmar Airport","Kalmar","KLR\/ESMQ","204,828","1","+10.4%"
"51.","ISL","Akureyri International Airport","Akureyri","AEY\/BIAR","183,245","5","-11.3%"
"52.","SWE","VÃ¤xjÃ¶ SmÃ¥land Airport","VÃ¤xjÃ¶\/Alvesta","VXO\/ESMX","179,413","3","-7.7%"
"53.","NOR","BrÃ¸nnÃ¸ysund Airport BrÃ¸nnÃ¸y","BrÃ¸nnÃ¸ysund","BNN\/ENBN","170,370","1","+0.8%"
"54.","NOR","Hammerfest Airport","Hammerfest","HFT\/ENHF","169,883","2","+13.7%"
"55.","SWE","Stockholm-VÃ¤sterÃ¥s Airport","VÃ¤sterÃ¥s\/Stockholm","VST\/ESOW","163,773","","+0.2%"
"56.","NOR","Svalbard Airport Longyear","Longyearbyen","LYR\/ENSB","150,672","3","+12.0%"
"57.","FIN","Ivalo Airport","Ivalo","IVL\/EFIV","146,314","1","+0.6%"
"58.","DEN","Karup Airport","Karup","KRP\/EKKA","136,007","5","-21.7%"
"59.","FIN","Joensuu Airport","Joensuu","JOE\/EFJO","131,291","2","-10.2%"
"60.","NOR","Ã\u0098rsta-Volda Airport Hovden","Ã\u0098rsta\/Volda","HOV\/ENOV","124,555","2","+7.2%"
"61.","SWE","LinkÃ¶ping City Airport","LinkÃ¶ping","LPI\/ESSL","116,567","2","+0.8%"
"62.","SWE","Halmstad City Airport","Halmstad","HAD\/ESMT","116,219","11","+21.5%"
"63.","NOR","Mo i Rana Airport RÃ¸ssvoll","Mo i Rana","MQN\/ENRA","113,492","2","+3.0%"
"64.","NOR","Leknes Airport","Leknes","LKN\/ENLK","112,927","4","+8.6%"
"65.","NOR","Stokmarknes Airport Skagen","Stokmarknes","SKN\/ENSK","111,089","4","-5.0%"
"66.","SWE","Karlstad Airport","Karlstad","KSD\/ESOK","109,574","3","+9.2%"
"67.","SWE","NorrkÃ¶ping Airport","NorrkÃ¶ping","NRK\/ESSP","109,160","3","-1.7%"
"68.","NOR","SandnessjÃ¸en Airport Stokka","SandnessjÃ¸en","SSJ\/ENST","107,485","2","+0.8%"
"69.","DEN","Esbjerg Airport","Esbjerg","EBJ\/EKEB","106,280","6","+15.1%"
"70.","SWE","Ã\u0096rebro Airport","Ã\u0096rebro","ORB\/ESOE","101,682","1","+3.1%"
"71.","FIN","Lappeenranta Airport","Lappeenranta","LPP\/EFLP","98,300","3","+4.8%"
"72.","NOR","Sogndal Airport HaukÃ¥sen","Sogndal","SOG\/ENSG","95,934","","-0.1%"
"73.","ISL","EgilsstaÃ°ir International Airport","EgilsstaÃ°ir","EGS\/BIEG","94,162","3","-5.2%"
"74.","SWE","JÃ¶nkÃ¶ping Airport","JÃ¶nkÃ¶ping","JKG\/ESGJ","93,993","9","+21.0%"
"75.","NOR","VadsÃ¸ Airport","VadsÃ¸","VDS\/ENVD","90,721","8","-13.4%"
"76.","NOR","FÃ¸rde Airport Bringeland","FÃ¸rde","FDE\/ENBL","88,260","","-2.0%"
"77.","NOR","MosjÃ¸en Airport KjÃ¦rstad","MosjÃ¸en","MJF\/ENMS","86,803","","-0.6%"
"78.","SWE","Ã\u0096rnskÃ¶ldsvik Airport","Ã\u0096rnskÃ¶ldsvik","OER\/ESNO","80,123","2","-6.4%"
"79.","FIN","Kuusamo Airport","Kuusamo","KAO\/EFKS","74,583","","-13.8%"
"80.","FIN","Kajaani Airport","Kajaani","KAJ\/EFKI","74,558","2","-4.5%"
"81.","FIN","Kokkola-Pietarsaari Airport","Kokkola\/Jakobstad","KOK\/EFKK","68,991","3","-20.8%"
"82.","NOR","SvolvÃ¦r Airport Helle","SvolvÃ¦r","SVJ\/ENSH","66,965","1","-16.5%"
"83.","NOR","Lakselv Airport Banak","Lakselv","LKL\/ENNA","65,234","1","-13.5%"
"84.","NOR","AndÃ¸ya Airport Andenes","Andenes","ANX\/ENAN","63,372","4","+10.4%"
"85.","FIN","Kemi-Tornio Airport","Kemi\/Tornio","KEM\/EFKE","57,681","1","-12.3%"
"86.","ALA","Mariehamn Airport","Mariehamn","MHQ\/EFMA","52,514","3","-4.2%"
"87.","SWE","Arvidsjaur Airport","Arvidsjaur","AJR\/ESNX","51,029","4","+5.5%"
"88.","FIN","JyvÃ¤skylÃ¤ Airport","JyvÃ¤skylÃ¤","JYV\/EFJY","50,570","1","-22.5%"
"89.","NOR","RÃ¸rvik Airport Ryum","RÃ¸rvik","RVK\/ENRM","48,341","4","+9.1%"
"90.","NOR","Sandane Airport Anda","Sandane","SDN\/ENSD","46,474","","-4.6%"
"91.","NOR","Namsos Airport","Namsos","OSY\/ENNM","44,325","1","-0.9%"
"92.","DEN","SÃ¸nderborg Airport","SÃ¸nderborg","SGD\/EKSB","42,613","6","+11.4%"
"93.","SWE","TrollhÃ¤ttan-VÃ¤nersborg Airport","TrollhÃ¤ttan\/VÃ¤nersborg","THN\/ESGT","42,522","1","-2.8%"
"94.","SWE","Lapland Airport","GÃ¤llivare","GEV\/ESNG","40,046","1","-5.4%"
"95.","SWE","Dala Airport","BorlÃ¤nge\/Falun","BLE\/ESSD","38,950","3","-0.9%"
"96.","NOR","Skien Airport","Skien","SKE\/ENSN","36,171","5","+2.5%"
"97.","ISL","Ã\u008DsafjÃ¶rÃ°ur Airport","Ã\u008DsafjÃ¶rÃ°ur","IFJ\/BIIS","35,577","","-11.8%"
"98.","SWE","Kristianstad Airport","Kristianstad","KID\/ESMK","32,686","12","+35.3%"
"99.","NOR","Narvik Airport Framnes","Narvik","NVK\/ENNK","29,034","4","-9.6%"
"100.","DEN","Roskilde Airport","Roskilde\/Copenhagen","RKE\/EKRK","28,965","4","-2.8%"

