"Rank","Mountain Peak","Province","Mountain Range","Elevation","Prominence","Isolation","Location"
"1","Mount Caubvick[193][194][195] (Mont d'Iberville)","Newfoundland and Labrador Quebec","Torngat Mountains","1652 m 5,420 ft","1367 m 4,485 ft","810 km 503 mi","58.8836Â°N 63.7158Â°W"
"2","Barbeau Peak[118][119][120]","Nunavut","Ellesmere Island","2616 m 8,583 ft","2616 m 8,583 ft","796 km 495 mi","81.9083Â°N 75.0250Â°W"
"3","Qiajivik Mountain[196][197]","Nunavut","Baffin Island","1963 m 6,440 ft","1787 m 5,863 ft","725 km 450 mi","72.1806Â°N 75.9111Â°W"
"4","Melville Island High Point[198][199]","Nunavut","Melville Island","762 m 2,500 ft","762 m 2,500 ft","717 km 445 mi","75.3694Â°N 115.0827Â°W"
"5","Mathiassen Mountain[200][201]","Nunavut","Southampton Island","625 m 2,051 ft","625 m 2,051 ft","627 km 390 mi","64.7403Â°N 83.1573Â°W"
"6","Mount Logan[1][2][3]","Yukon","Saint Elias Mountains","5959 m 19,551 ft","5247 m 17,215 ft","623 km 387 mi","60.5758Â°N 140.3694Â°W"
"7","Mount Odin[158][159][160]","Nunavut","Baffin Island","2147 m 7,044 ft","2143 m 7,031 ft","586 km 364 mi","66.5500Â°N 65.4333Â°W"
"8","Mount Waddington[42][43][44]","British Columbia","Coast Mountains","4016 m 13,176 ft","3289 m 10,791 ft","562 km 349 mi","51.3736Â°N 125.2633Â°W"
"9","Melville Hills High Point[202]","Northwest Territories","Melville Hills","876 m 2,874 ft",">500 m >1,640 ft","551 km 342 mi","69.2425Â°N 121.5391Â°W"
"10","Keele Peak[152][153][154]","Yukon","Mackenzie Mountains","2952 m 9,685 ft","2161 m 7,090 ft","543 km 337 mi","63.4311Â°N 130.3236Â°W"
"11","Mealy Mountains High Point[203]","Newfoundland and Labrador","Mealy Mountains","1176 m 3,858 ft","832 m 2,728 ft","519 km 323 mi","53.6465Â°N 58.5536Â°W"
"12","The Cabox[204][205][206]","Newfoundland and Labrador","Island of Newfoundland","814 m 2,671 ft","812 m 2,664 ft","501 km 311 mi","48.8330Â°N 58.4842Â°W"
"13","Mont Yapeitso[207][208][209]","Quebec","Monts Otish","1135 m 3,724 ft",">500 m >1,640 ft","467 km 290 mi","52.3219Â°N 70.4444Â°W"
"14","Mount Robson[46][47][48]","British Columbia","Canadian Rockies","3954 m 12,972 ft","2829 m 9,281 ft","460 km 286 mi","53.1106Â°N 119.1564Â°W"
"15","Ulysses Mountain[138][139]","British Columbia","Muskwa Ranges","3024 m 9,921 ft","2294 m 7,526 ft","436 km 271 mi","57.3464Â°N 124.0928Â°W"
"16","Mont Jacques-Cartier[210][211][212]","Quebec","Notre Dame Mountains","1268 m 4,160 ft","1093 m 3,585 ft","406 km 252 mi","48.9906Â°N 65.9483Â°W"
