"Rank","Country","Airport","City\/Town\/Village","Code (IATA\/ICAO)","Total tonnes","Rank Change","Change 2011â\u0080\u00932012"
"1.","FIN","Helsinki Airport","Helsinki","HEL\/EFHK","192,161.494","","+12.8%"
"2.","DEN","Copenhagen Airport","Copenhagen","CPH\/EKCH","157,359.017","","+7.2%"
"3.","NOR","Oslo Airport","Oslo","OSL\/ENGM","105,204.388","","+7.5%"
"4.","SWE","Stockholm Arlanda Airport","Stockholm","ARN\/ESSA","74,656.039","","-12.0%"
"5.","ISL","KeflavÃ­k International Airport","KeflavÃ­k\/ReykjavÃ­k","KEF\/BIKF","38,986.000","1","+6.3%"
"6.","SWE","GÃ¶teborg Landvetter Airport","Gothenburg","GOT\/ESGG","36,533.204","1","-16.3%"
"7.","SWE","MalmÃ¶ Airport","MalmÃ¶","MMX\/ESMS","27,571.000","","-16.9%"
"8.","DEN","Billund Airport","Billund","BLL\/EKBI","14,665.357","","+1.3%"
"9.","FIN","Turku Airport","Turku","TKU\/EFTU","8,011.953","","+2.0%"
"10.","NOR","Bergen Airport Flesland","Bergen","BGO\/ENBR","6,747.425","","+0.5%"
"11.","SWE","Ã\u0096rebro Airport","Ã\u0096rebro","ORB\/ESOE","6,415.779","","+9.3%"
"12.","SWE","JÃ¶nkÃ¶ping Airport","JÃ¶nkÃ¶ping","JKG\/ESGJ","5,323.046","1","-2.4%"
"13.","NOR","Trondheim Airport VÃ¦rnes","Trondheim","TRD\/ENVA","5,106.631","2","+4.3%"
"14.","SWE","Stockholm-VÃ¤sterÃ¥s Airport","VÃ¤sterÃ¥s\/Stockholm","VST\/ESOW","5,063.880","2","-11.7%"
"15.","SWE","UmeÃ¥ Airport","UmeÃ¥","UME\/ESNU","5,032.683","3","+6.0%"
"16.","NOR","Stavanger Airport Sola","Stavanger","SVG\/ENZV","4,153.074","2","-17.2%"
"17.","NOR","Molde Airport Ã rÃ¸","Molde","MOL\/ENML","2,933.177","","+4.8%"
"18.","NOR","TromsÃ¸ Airport Langnes","TromsÃ¸","TOS\/ENTC","2,621.612","","-5.2%"
"19.","SWE","Sundsvall HÃ¤rnÃ¶sand Airport","Sundsvall\/HÃ¤rnÃ¶sand","SDL\/ESNN","2,577.405","","+18.9%"
"20.","FIN","Oulu Airport","Oulu","OUL\/EFOU","2,043.348","","-3.2%"
"21.","NOR","BodÃ¸ Airport","BodÃ¸","BOO\/ENBO","1,909.181","","-7.8%"
"22.","SWE","LuleÃ¥ Airport","LuleÃ¥","LLA\/ESPA","1,842.968","","+26.7%"
"23.","ALA","Mariehamn Airport","Mariehamn","MHQ\/EFMA","1,415.996","4","+84.0%"
"24.","ISL","ReykjavÃ­k Airport","ReykjavÃ­k","RKV\/BIRK","1,047.100","1","+3.2%"
"25.","SWE","Visby Airport","Visby","VBY\/ESSV","750.389","1","-8.1%"
"26.","NOR","Ã lesund Airport Vigra","Ã lesund","AES\/ENAL","735.956","2","+4.4%"
"27.","SWE","Karlstad Airport","Karlstad","KSD\/ESOK","735.050","1","-8.1%"
"28.","NOR","Kirkenes Airport HÃ¸ybuktmoen","Kirkenes","KKN\/ENKR","664.894","1","-3.1%"
"29.","FAE","Vagar Airport","VÃ¡gar\/Faroe Islands","FAE\/EKVG","610.756","5","+18.7%"
"30.","NOR","Svalbard Airport Longyear","Longyearbyen","LYR\/ENSB","608.369","5","-25.3%"
"31.","NOR","Harstad\/Narvik Airport Evenes","Harstad\/Narvik","EVE\/ENEV","549.758","2","+4.3%"
"32.","SWE","Lapland Airport","GÃ¤llivare","GEV\/ESNG","504.038","","-5.7%"
"33.","SWE","Kiruna Airport","Kiruna","KRN\/ESNQ","487.756","1","-17.1%"
"34.","ISL","Akureyri International Airport","Akureyri","AEY\/BIAR","478.800","4","+13.6%"
"35.","NOR","Alta Airport","Alta","ALF\/ENAT","450.743","4","+16.2%"
"36.","FIN","Tampere-Pirkkala Airport","Tampere","TMP\/EFTP","401.032","5","-26.0%"
"37.","NOR","Lakselv Airport Banak","Lakselv","LKL\/ENNA","330.131","3","-9.1%"
"38.","NOR","Torp Sandefjord Airport","Sandefjord\/Oslo","TRF\/ENTO","311.259","3","-29.1%"
"39.","SWE","Bromma Stockholm Airport","Stockholm","BMA\/ESSB","306.972","3","-29.5%"
"40.","NOR","Kristiansand Airport Kjevik","Kristiansand S.","KRS\/ENCN","283.146","1","-14.5%"
"41.","NOR","VadsÃ¸ Airport","VadsÃ¸","VDS\/ENVD","273.064","2","+1.5%"
"42.","SWE","Stockholm Skavsta Airport","NykÃ¶ping\/Stockholm","NYO\/ESKN","265.402","64","+4757.3%"
"43.","NOR","MosjÃ¸en Airport KjÃ¦rstad","MosjÃ¸en","MJF\/ENMS","243.092","1","-5.0%"
"44.","NOR","SandnessjÃ¸en Airport Stokka","SandnessjÃ¸en","SSJ\/ENST","239.395","3","+3.9%"
"45.","NOR","BrÃ¸nnÃ¸ysund Airport BrÃ¸nnÃ¸y","BrÃ¸nnÃ¸ysund","BNN\/ENBN","235.269","5","-16.7%"
"46.","NOR","Haugesund Airport KarmÃ¸y","Haugesund","HAU\/ENHD","233.137","","-5.0%"
"47.","NOR","Hammerfest Airport","Hammerfest","HFT\/ENHF","228.116","2","-8.5%"
"48.","NOR","Kristiansund Airport Kvernberget","Kristiansund N.","KSU\/ENKB","225.759","1","+12.8%"
"49.","ISL","EgilsstaÃ°ir International Airport","EgilsstaÃ°ir","EGS\/BIEG","200.400","2","+3.9%"
"50.","NOR","Leknes Airport","Leknes","LKN\/ENLK","188.054","2","-13.8%"
"51.","NOR","Mo i Rana Airport RÃ¸ssvoll","Mo i Rana","MQN\/ENRA","183.860","1","-7.8%"
"52.","NOR","SvolvÃ¦r Airport Helle","SvolvÃ¦r","SVJ\/ENSH","183.857","2","-7.8%"
"53.","FIN","Rovaniemi Airport","Rovaniemi","RVN\/EFRO","144.221","1","-17.3%"
"54.","NOR","RÃ¸ros Airport","RÃ¸ros","RRS\/ENRO","135.917","3","+11.0%"
"55.","FIN","Kuopio Airport","Kuopio","KUO\/EFKU","109.571","22","+244.4%"
"56.","DEN","Esbjerg Airport","Esbjerg","EBJ\/EKEB","106.523","1","-30.3%"
"57.","ISL","Ã\u008DsafjÃ¶rÃ°ur Airport","Ã\u008DsafjÃ¶rÃ°ur","IFJ\/BIIS","102.100","1","+2.2%"
"58.","DEN","Aalborg Airport","Aalborg","AAL\/EKYT","95.758","18","+195.8%"
"59.","SWE","Ã re Ã\u0096stersund Airport","Ã re\/Ã\u0096stersund","OSD\/ESNZ","94.221","1","+25.7%"
"60.","SWE","NorrkÃ¶ping Airport","NorrkÃ¶ping","NRK\/ESSP","81.950","1","-8.4%"
"61.","ISL","Vestmannaeyjar Airport","Vestmannaeyjar","VEY\/BIVM","80.700","","+10.9%"
"62.","SWE","Ã\u0096rnskÃ¶ldsvik Airport","Ã\u0096rnskÃ¶ldsvik","OER\/ESNO","65.683","9","-62.9%"
"63.","NOR","Bardufoss Airport","Bardufoss","BDU\/ENDU","47.077","1","-9.2%"
"64.","NOR","FlorÃ¸ Airport","FlorÃ¸","FRO\/ENFL","45.895","3","-1.5%"
"65.","NOR","BÃ¥tsfjord Airport","BÃ¥tsfjord","BJF\/ENBS","45.065","1","-44.8%"
"66.","NOR","Stokmarknes Airport Skagen","Stokmarknes","SKN\/ENSK","44.277","2","+3.5%"
"67.","NOR","FÃ¸rde Airport Bringeland","FÃ¸rde","FDE\/ENBL","40.009","2","+3.4%"
"68.","FIN","Kajaani Airport","Kajaani","KAJ\/EFKI","38.326","2","-18.4%"
"69.","NOR","HonningsvÃ¥g Airport Valan","HonningsvÃ¥g","HVG\/ENHV","35.712","4","-24.8%"
"70.","ISL","BÃ­ldudalur Airport","BÃ­ldudalur","BIU\/BIBD","35.400","1","-5.3%"
"71.","ISL","VopnafjÃ¶rÃ°ur Airport","VopnafjÃ¶rÃ°ur","VPN\/BIVO","34.100","8","+9.3%"
"72.","FIN","Joensuu Airport","Joensuu","JOE\/EFJO","33.092","1","-6.5%"
"73.","NOR","Ã\u0098rsta-Volda Airport Hovden","Ã\u0098rsta\/Volda","HOV\/ENOV","32.792","2","-2.8%"
"74.","NOR","BerlevÃ¥g Airport","BerlevÃ¥g","BVG\/ENBV","32.261","2","-13.4%"
"75.","NOR","VÃ¦rÃ¸y Heliport","VÃ¦rÃ¸y","VRY\/ENVR","31.997","1","-9.3%"
"76.","NOR","Hasvik Airport","Hasvik","HAA\/ENHK","31.174","2","-0.5%"
"77.","NOR","Namsos Airport","Namsos","TRD\/ENNM","31.166","14","+72.0%"
"78.","NOR","Mehamn Airport","Mehamn","MEH\/ENMH","30.980","8","-18.2%"
"79.","ISL","HornafjÃ¶rÃ°ur Airport","HÃ¶fn","HFN\/BIHN","28.200","2","-5.7%"
"80.","FIN","Kemi-Tornio Airport","Kemi\/Tornio","KEM\/EFKE","28.085","8","+22.2%"
"81.","NOR","VardÃ¸ Airport Svartnes","VardÃ¸","VAW\/ENSS","25.222","4","-3.8%"
"82.","NOR","Narvik Airport Framnes","Narvik","NVK\/ENNK","23.488","1","-11.2%"
"83.","NOR","RÃ¸st Airport","RÃ¸st","RET\/ENRS","22.590","11","+62.4%"
"84.","NOR","Sogndal Airport HaukÃ¥sen","Sogndal","SOG\/ENSG","22.195","4","-28.3%"
"85.","NOR","Sandane Airport Anda","Sandane","SDN\/ENSD","21.641","1","-14.9%"
"86.","FIN","Kokkola-Pietarsaari Airport","Kokkola\/Jakobstad","KOK\/EFKK","21.484","1","-12.2%"
"87.","NOR","RÃ¸rvik Airport Ryum","RÃ¸rvik","RVK\/ENRM","19.761","3","-25.1%"
"88.","NOR","Stord Airport SÃ¸rstokken","Stord\/Hordaland","SRP\/ENSO","16.538","2","-20.3%"
"89.","NOR","AndÃ¸ya Airport Andenes","Andenes","ANX\/ENAN","15.224","","-28.8%"
"90.","FIN","Vaasa Airport","Vaasa","VAA\/EFVA","14.827","3","-5.9%"
"91.","DEN","Bornholm Airport","RÃ¸nne","RNN\/EKRN","14.515","28","-72.5%"
"92.","SWE","Ronneby Airport","Ronneby\/Karlskrona","RNB\/ESDF","13.750","5","+30.1%"
"93.","DEN","Aarhus Airport","Aarhus","AAR\/EKAH","12.191","46","-97.1%"
"94.","SWE","Lycksele Airport","Lycksele","LYC\/ESNL","11.370","9","+57.3%"
"95.","FIN","JyvÃ¤skylÃ¤ Airport","JyvÃ¤skylÃ¤","JYV\/EFJY","11.257","3","-35.9%"
"96.","FIN","KittilÃ¤ Airport","KittilÃ¤","KTT\/EFKT","9.209","5","+13.1%"
"97.","NOR","SÃ¸rkjosen Airport","SÃ¸rkjosen","SOJ\/ENSR","8.722","5","+12.8%"
"98.","SWE","Halmstad City Airport","Halmstad","HAD\/ESMT","5.458","3","-54.1%"
"99.","SWE","HÃ¶ga Kusten Airport","Kramfors\/SollefteÃ¥","KRF\/ESNK","4.545","8","+13.0%"
"100.","DEN","Karup Airport","Karup","KRP\/EKKA","3.843","9","+27.6%"

