"Rank","Mountain Peak","Mountain Range","Elevation","Prominence","Isolation","Location"
"1","Mount Whitney[1][2][3][4]","Sierra Nevada","14,505 ft 4421.0 m","10,080 ft 3072 m","1,646 mi 2,649 km","36Â°34â\u0080²43â\u0080³N 118Â°17â\u0080²31â\u0080³Wï»¿ \/ ï»¿36.5786Â°N 118.2920Â°W"
"2","Mount Williamson[5][6]","Sierra Nevada","14,379 ft 4383 m","1,676 ft 511 m","5.41 mi 8.70 km","36Â°39â\u0080²21â\u0080³N 118Â°18â\u0080²40â\u0080³Wï»¿ \/ ï»¿36.6559Â°N 118.3111Â°W"
"3","White Mountain Peak[7][8][9][10]","White Mountains","14,252 ft 4344.0 m","7,196 ft 2193 m","67.4 mi 108.6 km","37Â°38â\u0080²03â\u0080³N 118Â°15â\u0080²21â\u0080³Wï»¿ \/ ï»¿37.6341Â°N 118.2557Â°W"
"4","North Palisade[11][12][13][14]","Sierra Nevada","14,248 ft 4342.83 m","2,894 ft 882 m","32.2 mi 51.8 km","37Â°05â\u0080²39â\u0080³N 118Â°30â\u0080²52â\u0080³Wï»¿ \/ ï»¿37.0943Â°N 118.5145Â°W"
"5","Mount Shasta[15][16][17][18]","Cascade Range","14,179 ft 4321.8 m","9,772 ft 2979 m","335 mi 539 km","41Â°24â\u0080²33â\u0080³N 122Â°11â\u0080²42â\u0080³Wï»¿ \/ ï»¿41.4092Â°N 122.1949Â°W"
"6","Mount Humphreys[19][20][21]","Sierra Nevada","13,992 ft 4265 m","2,563 ft 781 m","14.71 mi 23.7 km","37Â°16â\u0080²14â\u0080³N 118Â°40â\u0080²23â\u0080³Wï»¿ \/ ï»¿37.2705Â°N 118.6730Â°W"
"7","Mount Keith[22][23][24]","Sierra Nevada","13,982 ft 4262 m","1,936 ft 590 m","3.09 mi 4.97 km","36Â°42â\u0080²00â\u0080³N 118Â°20â\u0080²37â\u0080³Wï»¿ \/ ï»¿36.7001Â°N 118.3436Â°W"
"8","Mount Darwin[25][26][27]","Sierra Nevada","13,837 ft 4218 m","1,891 ft 576 m","7.13 mi 11.48 km","37Â°10â\u0080²01â\u0080³N 118Â°40â\u0080²20â\u0080³Wï»¿ \/ ï»¿37.1669Â°N 118.6721Â°W"
"9","Mount Kaweah[28][29][30]","Sierra Nevada","13,807 ft 4209 m","2,027 ft 618 m","10.73 mi 17.27 km","36Â°31â\u0080²34â\u0080³N 118Â°28â\u0080²43â\u0080³Wï»¿ \/ ï»¿36.5261Â°N 118.4785Â°W"
"10","Mount Morgan[31][32][33]","Sierra Nevada","13,758 ft 4193.4 m","2,648 ft 807 m","9.86 mi 15.87 km","37Â°24â\u0080²19â\u0080³N 118Â°43â\u0080²58â\u0080³Wï»¿ \/ ï»¿37.4053Â°N 118.7329Â°W"
