"Name","Coordinates","Remarks"
"Farewell Lakes","21Â°14â\u0080²S 127Â°8â\u0080²Eï»¿ \/ ï»¿21.233Â°S 127.133Â°E",""
"First Yarp","16Â°52â\u0080²S 122Â°58â\u0080²Eï»¿ \/ ï»¿16.867Â°S 122.967Â°E",""
"Flagstaff Lake","33Â°31â\u0080²S 117Â°16â\u0080²Eï»¿ \/ ï»¿33.517Â°S 117.267Â°E",""
"Lake Fleay","33Â°11â\u0080²S 119Â°4â\u0080²Eï»¿ \/ ï»¿33.183Â°S 119.067Â°E",""
"Lake Flora","16Â°59â\u0080²S 123Â°2â\u0080²Eï»¿ \/ ï»¿16.983Â°S 123.033Â°E",""
"Lake Florence","34Â°44â\u0080²S 116Â°6â\u0080²Eï»¿ \/ ï»¿34.733Â°S 116.100Â°E",""
"Forrestdale Lake","32Â°9â\u0080²S 115Â°56â\u0080²Eï»¿ \/ ï»¿32.150Â°S 115.933Â°E",""
"Fossil Billabong","18Â°14â\u0080²S 125Â°55â\u0080²Eï»¿ \/ ï»¿18.233Â°S 125.917Â°E",""
"Lake Fox","32Â°52â\u0080²S 119Â°30â\u0080²Eï»¿ \/ ï»¿32.867Â°S 119.500Â°E",""
"Fraser Lake","18Â°2â\u0080²S 122Â°42â\u0080²Eï»¿ \/ ï»¿18.033Â°S 122.700Â°E",""

