"Submitting country","Film title used in nomination","Original title","Language(s)","Director(s)","Result"
"Hungary","The Lord's Lantern in Budapest","Nekem lÃ¡mpÃ¡st adott kezembe az Ã\u009Ar Pesten","Hungarian","JancsoMiklÃ³s JancsÃ³","Not Nominated"
"Iceland","The Honour of the House","UngfrÃºin gÃ³Ã°a og hÃºsiÃ°","Icelandic","HalldorsdottirGuÃ°nÃ½ HalldÃ³rsdÃ³ttir","Not Nominated"
"India","Earth","Earth (à¤ à¤°à¥\u008Dà¤¥)","Hindi, English, Parsee, Punjabi, Urdu","Mehta, DeepaDeepa Mehta","Not Nominated"
"Indonesia","Sri","Sri","Indonesian","Sumarno, MarselliMarselli Sumarno","Not Nominated"
"Iran","The Colours of Paradise","Rang-e khoda (Ø±Ù\u0086Ú¯ Ø®Ø¯Ø§)","Persian","Majidi, MajidMajid Majidi","Not Nominated"
"Israel","Yana's Friend","Ha-Chaverim Shel Yana (×\u0094×\u0097×\u0091×¨×\u0099×\u009D ×©×\u009C ×\u0099×\u0090× ×\u0094)","Hebrew, Russian, English","Kaplun, ArikArik Kaplun","Not Nominated"
"Italy","Not of this World","Fuori dal mondo","Italian","Piccioni, GiuseppeGiuseppe Piccioni","Not Nominated"
"Japan","Railroad Man","Poppoya (é\u0089\u0084é\u0081\u0093å\u0093¡?)","Japanese","Furuhata, YasuoYasuo Furuhata","Not Nominated"
"Lebanon","Around the Pink House","Autour de la maison rose (Ø§Ù\u0084Ø¨Ù\u008AØª Ø§Ù\u0084Ø²Ù\u0087Ø±Ù\u008A)","French, Arabic","Hadjithomas, JoanaJoana Hadjithomas Khalil Joreige","Not Nominated"
"Mexico","El Coronel no tiene quien le escriba","El coronel no tiene quien le escriba","Spanish","Ripstein, ArturoArturo Ripstein","Not Nominated"
"Nepal","Caravan","Himalaya (à¤¹à¤¿à¤®à¤¾à¤²à¤¯)","Tibetan","Valli, Ã\u0089ricÃ\u0089ric Valli","Nominated"
"Netherlands","Scratches in the Table","Madelief, krassen in het tafelblad","Dutch","Houtman, InekeIneke Houtman","Not Nominated"
"Norway","The Prompter","SufflÃ¸sen","Norwegian","Heier, HildeHilde Heier","Not Nominated"
"Peru","Captain Pantoja and the Special Services","PantaleÃ³n y las visitadoras","Spanish","Lombardi, Francisco J.Francisco J. Lombardi","Not Nominated"
"Philippines","The Kite","Saranggola","Filipino, Tagalog","Portes, GilGil Portes","Not Nominated"
"Poland","Pan Tadeusz","Pan Tadeusz","Polish","Wajda, AndrzejAndrzej Wajda","Not Nominated"
"Portugal","The Mutants","Os Mutantes","Portuguese","Villaverde, TeresaTeresa Villaverde","Not Nominated"
"Romania","The Famous Paparazzo","Faimosul paparazzo","Romanian","Margineanu, NicolaeNicolae Margineanu","Not Nominated"
"Russia","Moloch","Molokh (Ð\u009CÐ¾Ð»Ð¾Ñ )","German","Sokurov, AlexanderAlexander Sokurov","Not Nominated"
"Slovakia","All My Loved Ones","Vsichni moji blÃ­zcÃ­","Czech","MinacMatej MinÃ¡Ä\u008D","Not Nominated"
"Spain","All About My Mother","Todo sobre mi madre","Spanish","AlmodÃ³var, PedroPedro AlmodÃ³var","Won Academy Award"
"Sweden","Under the Sun","Under solen","Swedish","Nutley, ColinColin Nutley","Nominated"
"Switzerland","Beresina, or The Last Days of Switzerland","Beresina oder Die letzten Tage der Schweiz","German","Schmid, DanielDaniel Schmid","Not Nominated"
"Tajikistan","Luna Papa","Luna Papa (Ð\u009BÑ\u0083Ð½Ð½Ñ\u008BÐ¹ Ð¿Ð°Ð¿Ð°)","Russian","Khudojnazarov, BakhtyarBakhtyar Khudojnazarov","Not Nominated"
"Taiwan","March of Happiness","Tian ma cha fang (å¤©é¦¬è\u008C¶æ\u0088¿)","Mandarin","Lin Cheng-sheng","Not Nominated"
"Turkey","Mrs. Salkim's Diamonds","SalkÄ±m HanÄ±mÄ±n Taneleri","Turkish","GiritlioÄ\u009Flu, TomrisTomris GiritlioÄ\u009Flu","Not Nominated"
"United Kingdom","Solomon and Gaenor","Solomon a Gaenor","Welsh, Yiddish","Morrison, PaulPaul Morrison","Nominated"
"Venezuela","Glue Sniffer","Huelepega: Ley de la calle","Spanish","Schneider, EliaElia Schneider","Not Nominated"
"Vietnam","Three Seasons","Ba mÃ¹a","English, Vietnamese","Bui, TonyTony Bui","Not Nominated"
"Yugoslavia","The White Suit","Belo odelo (Ð\u0091ÐµÐ»Ð¾ Ð¾Ð´ÐµÐ»Ð¾)","Serbo-Croatian","Ristovski, LazarLazar Ristovski","Not Nominated"

