"http://dbpedia.org/resource/Pinocchio","Pinocchio","1"
"http://dbpedia.org/resource/Bambi","Bambi","4"
"http://dbpedia.org/resource/Saludos_Amigos","Saludos Amigos","5"
"http://dbpedia.org/resource/The_Three_Caballeros","The Three Caballeros","6"
"http://dbpedia.org/resource/Make_Mine_Music","Make Mine Music","7"
"http://dbpedia.org/resource/Melody_Time","Melody Time","8"
"http://dbpedia.org/resource/Cinderella","Cinderella","10"
"http://dbpedia.org/resource/Peter_Pan","Peter Pan","12"
"http://dbpedia.org/resource/The_Aristocrats_(film)","The Aristocats","17"
"http://dbpedia.org/resource/The_Black_Cauldron_(film)","The Black Cauldron","24"
"http://dbpedia.org/resource/The_Great_Mouse_Detective","The Great Mouse Detective","25"
"http://dbpedia.org/resource/The_Little_Mermaid","The Little Mermaid","29"
"http://dbpedia.org/resource/The_Rescuers_Down_Under","The Rescuers Down Under","31"
"http://dbpedia.org/resource/The_Beauty_And_The_Beast","Beauty and the Beast","32"
"http://dbpedia.org/resource/Aladdin_(1992_Disney_film)","Aladdin","33"
"http://dbpedia.org/resource/The_Lion_King","The Lion King","36"
"http://dbpedia.org/resource/The_Hunchback_of_Notre_Dame","The Hunchback of Notre Dame","43"
"http://dbpedia.org/resource/Mulan","Mulan","52"
"http://dbpedia.org/resource/Tarzan","Tarzan","56"
"http://dbpedia.org/resource/The_Emperor's_New_Groove","The Emperor&apos;s New Groove","65"
"http://dbpedia.org/resource/Treasure_Planet","Treasure Planet","74"
"http://dbpedia.org/resource/Brother_Bear","Ã§ÂÂÃ§ÂÂÃ¥ÂÂ³Ã¨ÂªÂªÃ¯Â¼ÂBrother BearÃ¯Â¼Â","83"
"http://dbpedia.org/resource/Home_on_the_Range","Ã¦ÂÂ¾Ã§ÂÂÃ¥ÂÂÃ¨ÂÂÃ¯Â¼ÂHome on the RangeÃ¯Â¼Â","87"

