"","Edouard Daladier","statesman"
"","Jacques Louis David","painter"
"","EugÃÂ¨ne Delacroix","painter"
"","Gustave DorÃÂ©","graphic artist , lithographer"
"","Michel Drach","director , producer , screenwriter"
"","Marie Dubas","singer"
"","Paul Dukas","composer"
"","Isadora Duncan","dancer"
"","Paul Eluard","poet"
"","Max Ernst","Surrealist and Expressionist artist"
"","Alexandre FalguiÃÂ¨re","sculptor , painter"
"","Jean de la Fontaine","poet and writer"
"","Loie Fuller","pioneer of modern dance and theatrical lighting techniques"
"","Antonio de La Gandara","painter"
"","ThÃÂ©odore GÃÂ©ricault","painter"
"","Stephane Grappelli","Jazz violinist"
"","Yvette Guilbert","music - hall singer"
"","Samuel Hahnemann","creator of homeopathy"
"","Sadegh Hedayat","Iranian novelist"
"","Jean Auguste Dominique Ingres","painter"
"","Jean - Baptiste Isabey","painter"
"","LÃÂ©on Jouhaux","trade unionist"
"","",""
"","Rodolphe Kreutzer","violinist"
"","Rene Lalique","artist in glass"
"","Jean - FranÃÂ§ois Lyotard","philosopher and literary theorist"
"","Etienne Macdonald","Marshal of France"
"","Nestor Makhno","Ukrainian anarchist , revolutionary"
"","Constance Mayer - LamartiniÃÂ¨re","painter"
"","Maurice Merleau - Ponty","philosopher"
"","Georges MÃÂ©liÃÂ¨s","pioneer filmmaker"
"","Jules Michelet","historian"
"","Amedeo Modigliani","painter and sculptor"
"","MoliÃÂ¨re","Dramatist"
"","Gaspard Monge","mathematician"
"","Yves Montand","actor"
"","Jim Morrison","American singer , songwriter , and poet"
"","Alfred de Musset","writer"
"","FÃÂ©lix Nadar","photographer"
"","GÃÂ©rard de Nerval","poet and translator"
"","Anne de Noailles","writer"
"","Charles Nodier","writer"
"","Jean Nohain","lyricist"
"","Victor Noir","journalist"
"","Joseph Louis Gay - Lussac","Physicist"
"","Max OphÃÂ¼ls","film director"
"","Michel Petrucciani","jazz pianist"
"","ÃÂdith Piaf","singer"
"","Christian Pineau","Resistance worker , statesman"
"","",""
"","Ignace Pleyel","composer"
"","Elvire Popesco","actress"
"","Francis Poulenc","composer"
"","Marcel Proust","writer"
"","Mlle Rachel","actress"
"","Pierre - Paul Prud&apos;hon","painter"
"","Norbert Rillieux","inventor"
"","Georges Rodenbach","Symbolist poet and novelist"
"","Gioacchino Rossini","composer"
"","Claude de Saint - Simon","economist"
"","Georges Seurat","artist"
"","Simone Signoret","actress"
"","Alexandre Stavinsky","embezzler"
"","Gertrude Stein","writer"
"","Alice B . Toklas","writer"
"","Maurice Tourneur","film director"
"","Marie Trintignant","actress"
"","Rafael LeÃÂ³nidas Trujillo","dictator"
"","Jules VallÃÂ©s","writer"
"","Charles Henry VerHuell","Admiral"
"","Richard Wallace","art collector"
"","",""
"","",""
"","Oscar Wilde","writer"
"","Richard Wright","writer"
"","Achille Zavatta","clown"
"","FÃÂ©lix Ziem","painter"

